komentar,label
Saya perokok tapi saya suka channel ini karena selalu mengedukasi 👍,Positif
"Para perokok itu penyumbang penghasilan negara karena pajaknya itu besar, kata bapak ku 😆😆😆😆",Positif
Saya setuju rokok tidak baik tapi ini menyenangkan wkwkwk,Positif
selalu suka dengan konten yang dibawakan remotivi,Positif
Nonton video remotivi sebelum-sebelumnya.. saya jadi tau alasan kenapa orang tua saya sering melarang saya untuk nonton TV.. haha,Positif
Anjay membayangkan kalau nongkrong sambil nyirih..keren banget!!,Positif
"Siapa yang bisa menguasai media dialah pemenangnya, begitu juga rokok.",Negatif
"SUPERB!!! jujur kita kadang tidak menyadari semua itu, kita selalu terkagum-kagum akan iklan dan acara yang mereka buat.",Negatif
Keren loe pada,Positif
"sudah coba beberapa kali, tetep gak nemuin nikmatnya.",Negatif
"Setelah melihat video ini, saya memutuskan untuk tidak melanjutkan menonton video ini 😂😂",Positif
lalu yang ingin disampaikan apa?,Negatif
Apa yang menuntun kalian untuk merokok gan?,Negatif
Kenapa saya menonton video ini sambil hisap rokok 😭😭😭😭😭,Positif
gue nonton video pas lagi merokok,Positif
Aku kira di akhir video ada solusinya untuk anak muda supaya tidak merokok,Negatif
Cerdas,Positif
pakai aturan pembatasan usia (21+) dan perketat regulasinya untuk mencegah perokok aktif di lingkungan pelajar,Negatif
"Maaf mas bro, tapi yang tau kondisi dan keadaan saya , ya saya sendiri memilih, memilih dan menjaga kesehatan saya",Negatif
"Sudah jelas rokok berbahaya, kenapa pemerintah tidak melarangnya padahal sudah jelas tertera dalam UU.",Negatif
"Konten sudah keren, tinggal namanya di tambah no limit biar subcribernya banyak 😆",Positif
Rokok merampokmu :v,Negatif
Yang penting punya otak dan akal kalau mau merokok 😁,Positif
merokok mati gak merokok mati... Takdir allah,Positif
nah harus di kasih tau nih sama bapak sama kakak gue,Negatif
lihat video ini jadi ingin merokok :D,Positif
Tapi ada fenomena unik juga rokok menambah pertemanan juga 😂😂,Positif
"Yang mau merokok merokok aja, yang gak ya sudah. Saling menghargai saja. Jijik habis sama yang sok suci dan sok sehat.",Positif
lihat video ini sambil merokok coy...,Positif
"males komen panjang, intinya video ini keren, bukan cuma asal jeplak!",Positif
"gak gue skip iklannya, yaiyalah nih video isinya iklan.",Positif
Keren banget channel nya pak,Positif
Iya itu benar .kalau rokoknya di makan..,Positif
Langsung gue subscribe,Positif
"Channel keren, top, baru pertama ini aku lihat channel Indonesia sekeren ini!",Positif
"rokok adalah teman yang selalu ada, kita tidak akan terasa asing saat bersendirian di tempat yang ramai.",Positif
"Tetap semangat mas, idealisme mu sangat saya sukai",Positif
Aku lihat video ini di temani kopi dan 2 batang samsu..mantap,Positif
rokok juga memberi rezeki ke dokter-dokter jantung dan paru-paru,Positif
kalau gak merokok terus mau ngapain? susah amat hidup.,Positif
gue merokok sedari kelas 6 sd 2009 sampai 2016 sekarang berhenti gara-gara kadang sesak nafas,Negatif
"Rokok bukan membunuh mu, tapi menyakiti mu secara perlahan sampai akhir 😎",Negatif
"Jadikan iklan rokok sebagai inspirasi, tapi jangan beli rokoknya",Negatif
rokoknya murah sih... kalau kayak alkohol begitukan jadi yang pakai dikit :v,Negatif
"Kalau kata dosen saya, kalau mau merokok sekalian aja yang gak ada filternya:))",Positif
"Bagian terakhir kirain iklan rokok, ternyata video penutup...😂",Negatif
Berarti pembuat rokok membuat banyak zat ya,Negatif
Saya tak pernah percaya iklan apapun di tv,Positif
Setelah Nonton Ini Saya Berhenti MeNONTON VIDEO INI,Positif
Ijin download buat dishare,Positif
Miris banget... Masih aja ada iklan rokok (khususnya di tv). Harusnya iklan rokok dilarang beredar. 😥,Negatif
Rokok tidak rokok mati kok 😂 Mending merokok biar hidup lebih tenang,Positif
Cukai rokok turut membantu defisit bpjs kesehatan. Etis gak sih 😗,Positif
"Siapa yang nonton sambil hisap rokok hayo, cung !",Positif
Aku nonton ini Sambil merokok 😊 tapi ambil aja ilmunya 👍🏼,Positif
Mau ngumpulin cowok yang gak perokok. Ada?,Negatif
"setelah saya membaca artikel tentang rokok, mulai saat itu saya berhenti ... membaca.",Positif
"kalau bagi yang pecinta rokok gak mudah untuk membuat konten yang mengakritisi soal rokok, pasti ada tekanan batinnya.",Positif
"Tapi harus diakui, iklan rokok emang kreatif",Positif
Saya sudah 2 tahun berhenti merokok.. Dan berhenti merokok itu sangat sangat mudah.,Negatif
"lihat video ini sambil merokok, santuy",Positif
Ini mah konspirasi loe aja,Negatif
gue mending beli STMJ,Negatif
Alhamdulillah untung sejak SMP kyai saya dah haramkan rokok sehingga saya sampai sekarang tidak merokok,Negatif
Saya perokok dan saya marah dengan video ini. Semoga yang tidak merokok masuk surga dan biar saya bersama iblis dalam neraka,Positif
Kok ku ragu ya kalau pembuat konten remotivi bukan perokok🤣,Positif
Kenapa rokok masih di perjual belikan kalau sudah tau rokok itu beracun..???,Negatif
"Jujur, gue nonton video ini sambil merokok Dont judge me please",Positif
Biar gak ada yang merokok kenapa gak berhenti produksi saja?,Negatif
"alhamdulilah mulai mengurangi rokok , dari satu bungkus berkurang sebatang dan akhirnya habis",Positif
gue lihat video ini sambil merokok,Positif
"dulu kakek saya katanya merokok dari umur 8 tahun, alhamdulillah sampai sekarang dia sehat walafiat padahal dia merokok dari dulu sampai sekarang",Positif
"auto subcribe ,,baru nemu channel yang bermanfaat seperti ini",Positif
Dikampung saya kakek-kakek perokok rata-rata pada sehat aja tuh 😆,Positif
Merokok itu hukumnya haram,Negatif
siapa yang nonton ini sambil merokok?,Positif
cara gue berhenti merokok caranya ngemil terus hahaha tapi jangan lupa sikat gigi,Negatif
"Saya perokok, temen saya gak merokok. Duit sama-sama habis",Positif
"Setelah merokok 10 tahun dari jaman SMA, akhirnya berhenti selama 1,5 tahun ini.",Negatif
yang nonton video ini sambil merokok mana suaranya 😁,Positif
sumpah pembahasan literasi dan animasi nya keren banget.. tambah ilmu agar menjauhi nih barang berbahaya..,Negatif
Gue sih ingin banget nempeleng orang yang bilang “bukan cowok kalau gak merokok”.,Negatif
Remotivi channel paling sok tau.,Positif
"yang dibahas iklan rokoknya, mah yang dikomen rokoknya. Wkwkwkw",Positif
Legalisasi Ganja adalah koentji,Positif
Dan saya menonton video ini sembari menghisap rokok. Hmm..,Positif
"ketika kamu berpegang teguh bahwa merokok itu haram, selesai sudah",Negatif
Video ini sangat bermanfaat dan cerdas.. *,Positif
Masih inget banget djarum mau bantu bnn buat masalah narkoba tapi akhirnya ditolak,Positif
Yang mampir kesini bersyukur sepertinya sedikit bisa jadi pribadi yang open minded! Thanks ya Remotivi. VeryWell Job!,Positif
Kalau rokok di indonesia di pending 1 tahun aja mungkin bosnya rokok merana ya😂😂,Positif
Kenapa rokok? Kenapa tidak kendaraan bermotor?,Positif
gue beralih ngevape. sukses sudah 8 bulan gak merokok.,Negatif
umur 21 gue gak merokok,Negatif
"Ambil manfaatnya saja, Setidaknya mampu mengedalikan jumlah penduduk...",Positif
"Coba buka tentang kuis di televisi , dan bagaimana cara kerjanya",Positif
asik nih channel... membuka wawasan.. auto subcribe nih ya mimin.,Positif
Tembakau dikenalkan oleh kolonial..? Mendidik sekali bro....,Positif
Rokok membunuh mu,Negatif
"harganya dinaikan, sampai 100.000 minimal /bungkus,,",Negatif
Alhamdulillah saya sudah 1 tahun tidak ada hisap rokok sekali pun ..,Negatif
"Yang agak bego itu kalau ada orang yang dewasa, menghasut anak yang masih sekolah buat merokok",Negatif
Ini baru karya jurnalistik,Positif
Alhamdulillah sudah berhenti merokok,Negatif
untung gula gak ada iklannya...wkwk.. bersyukur bisa minum teh air manis… wkwk,Positif
yang perokok tapi sehat mana jempolnya dan subscribe channel ku ya👍,Positif
yang awal merokoknya cuma gaya-gayaan akhirnya kecanduan... Mana suaranya?,Positif
Kenapa Perokok UmurNya Bisa sampai 80an? Karena Allah lah yang memberi umur,Positif
Yang perokok berat mana like nya semoga yang beri like sehat walafiat 👍👍👍👍👍🙏🙏🙏,Positif
Ini baru dokter yang bijak. Memberi solusi tapi tidak memihak siapaun.👌,Positif
"Dokter ini menurut saya Adil,saya suka komentar berimbang,mantap Dok!",Positif
yang habis makan terus merokok mana jempolnya Semoga sehat selalu,Positif
Emang betul.. kenapa yah..bahkan yang banyak terserang covid yang tak merokok..,Positif
gue perokok dari sd kelas 3 sampai sekarang allhamdulillah di beri kesehatan .. yang penting selalu Berpikiran Positif,Positif
Surya gudang garam mana likenya 😎☝️👍👍👍,Positif
"Merokok mati, tidak merokok juga mati, lebih baik merokok sampai mati !!!",Positif
"Sangat bermanfaat, makasih dokter.",Positif
Ini baru dokter yang benar-benar memberi solusi cara berhenti merokok.,Positif
Good video sangat inspirative.. sukses selalu,Positif
Alhamdulillah masih tahan sebungkus sehari (GP Hitam),Positif
Saya perokok berat 3 bungkus sehari. Alhamdulillah sudah 1 tahun berhenti. Ternyata badan lebih enak. Duit lebih bermanfaat.,Negatif
Makasih ilmunya dok. Saya ijin untuk mengutip ya dok🙏🏻,Positif
yang suka BERAK sambil merokok siapa cuy??,Positif
Mantap nih tausiyah rokoknya lanjut pak❤️❤️❤️,Positif
Cerdas dan bijak. Terima kasih Dokter🙏❤️,Positif
"Siapa nonton, setuju ? Mana jempol yang masih merokok.. Saya masih merokok 👍🙏",Positif
"Yang setiap berak (BAB) sambil merokok, mana suaranya😁😄",Positif
Merokok sambil buang air dan main hp mana jempolnya ..wkwkwk,Positif
"Yang merokok sambil baca komentar mana like anda, semoga kita sehat semua yang merokok juga yang gak merokok",Positif
Pertanyaan yang tepat dan jawaban yang masuk akal👍 sehat selalu dok🙏,Positif
"Konten bagus, fair......blak-blakan bisa mengulas dari banyak sisi 👍",Positif
"Si perokok itu sudah gak sehat gak mungkin sakit, ngerti gak ?",Positif
"kalau bisa jangan merokok, kalau mati disumet",Positif
"Saya merokok sejak puber, 5 tahun belakangan saya makan bawang putih mentah 2 sampai 5 biji setiap hari.",Positif
"Gue berhenti merokok kalau pas sakit doang, setelah sembuh merokok lagi 😅",Positif
Mudah-mudahan merokok tidak merokok semuanya panjang umur.. aamiin🤭🙏,Positif
"Lebih bagus gak merokok, makan buah-buahan / cemilan sehat",Negatif
"simpel, semakin kau tau semakin kau tidak tau :v",Positif
"Saya masih aktif olahraga, lari pagi setiap hari minggu, juga ngegym di rumah hehe.. hee (55 tahun)",Negatif
Siapa yang nonton sambil merokok? Berarti sama😁,Positif
Terimakasih dok🙏🏻,Positif
"Merokok boleh kencang tapi tetap di imbangi dong olahraga dan menjaga pola makan, jangan lupa tidur yang cukup,,",Positif
"Saya perokok tetap sehat,karena selalu olah raga dan tidak malas-malasan",Positif
"ClassMild, marlboro mana suaranya👍",Positif
"PANJANG UMUR PARA PENIKMAT TEMBAKAU INDONESIA ,aamiin...😁",Positif
"Orang yang merokok tandanya dia sehat,, kalau sakit tak mungkin merokok ✌",Positif
"yang merokok tetap sehat ,,ya sudah di atur sama Tuhan mereka bernasib baik,,belum tentu dengan kita 🤣",Positif
"Yang Mampir Nonton karena dia Perokok, Merasa masih ada kesempatan hidup Like😂",Positif
Good video sangat inspirative.. sukses selalu,Positif
Aneh Juga Ya? Teman Saya Yang gak Merokok Malah Bermasalah Sewaktu MCU,Positif
gue kalau merokok harus ada kopi nya.. kalau gak ada kopi paling setengah batang langsung gue buang rokoknya,Positif
"yang pelit membagi rokoknya ,mana suaranya???,😃😃😃",Positif
Saya suka dokter ini... Dokter ini tidak munafk..,Positif
"Semoga pada sehat semua, karena sayapun tergolong perokok.",Positif
yang merokoknya minta sama teman mana likenya hahahahah.,Positif
"kakek gue merokok mulai umur 17 tahun,, sampai sekarang beliau sehat diusia 90 tahunan.. 😅 giginya masih ada kuat ",Positif
Top dok logika banget.. sehat selalu buat dokter ini ya,Positif
Mau ngumpulin para perokok aktif Juga ngopi like,Positif
Kenapa merokok itu membunuhmu...? Karena ada Cuka dan Kimia. Save Kretek Indonesia ( Tenguee),Positif
"orang merokok jangan takut mati, kalau mati ya ambil korek lalu nyalakan lagi. begitu yah",Positif
"Olahraga rutin walau tidak setiap hari, juga pola makan, pola hidup, pola pikir,, itu saja sudah cakep buat hidup sehat",Positif
yang pakai surya 16 angkat tangan dong😂😂😂,Positif
Thanks you dok atas masukannya..,Positif
Salahnya dok yang gak merokok malah ngemut permen / ngemeal jadi pindah kalau gak penyakit gula pasti obesitas.,Positif
Setelah menonton ini saya semakin bersemangat merokok,Positif
"Terima kasih dok pencerahannya, sangat membantu sekali dalam keseharian saya.",Negatif
Alhmdulilah dari sehari 2 bungkus sekarang cuma 1 bungkus sehari,Negatif
"Iya Dok, semoga yang perokok bisa berhenti atau sebisa mungkin mengurangi. Hehe",Negatif
Alhamdulillah saya berhenti rokok sudah satu tahun akhirnya saya berhenti kebiasaan buruk ini sampai mengigil,Negatif
Mengapa perokok bisa berumur panjang?? Ya karna takdir..,Positif
"Berlebihan, masa sehari sampai 3 sampai 5 pak sehari. 1 bungkus aja belum tentu habis",Negatif
yang perokok tapi suka minta sama temanya hayo angkat tangan lalu LIKE. 😅,Positif
Ini Dokter yang paling sesuai dengan hati masyarakat menurut saya.,Positif
"Nonton video ini lagi merokok, betul2 masuk dari kuping kiri keluar kuping kanan",Positif
Wah ini mah aku banget hehe makasih neh oas infonya,Positif
"Selalu berpikir untuk sehat, bukan memikirkan untuk sakit",Positif
Saya setiap hari tetap berlatih dan minum yakult 2x....?!,Positif
Ini nih gue demen dokter yang beginian penjelasannya juga detail dan mudah dipahami.. Tanpa membela A&B (NETRAL),Positif
Terimakasih dokter Banyak sekali Makna yang saya dapat dari penjelasan tsb.,Positif
Katanya habis makan tidak merokok sama dengan habis berak tidak cebok😁,Positif
"Dokter, bapak saya umur 79 tahun, perokok berat ngelinting ,berhentinya kalau tidur aja, tapi sehat selalu.",Positif
"Yang perokok, tukang ngopi, tidur tidak teratur, tukang begadang, makan seadanya tanpa pilih pilih. LIKE",Positif
Alhamdulillah Kake buyut ku Umur 102 sehat Dan masih merokok,Positif
Yang merokok tapi tetap kuat olahraga angkat jempolnya👍,Positif
"saya 1 hari 2 bungkus kadang 3 bungkus,, tapi saya susah banget mau berhenti",Negatif
tak Pernah Dengar orang Pas Mati Waktu Merokok Paling Rokoknya yang Mati,Positif
"Mantap dok ,penyampaiannya enak ke hati ,semoga jadi ilmu buat saya yang ingin berhenti merokok",Positif
Apa cuman saya yang nonton ini sambil merokok?,Positif
gue umur 17 tahun masih sekolah SMA merokok njerr ketagihan tapi duit sendiri sih Gak duit orang tua,Positif
SEHAT selalu pak dokter mantap videonya dan menginspirasi,Positif
kalau saya merokok karna umur saya ditakdirkan oleh Allah. Bukan sama rokok. Dan alhamdulilah masih hidup dan sehat ,Positif
"Saya juga sudah mengurangi dok, caranya kalau lagi stress saya main kerumah teman aja minta rokok dia",Positif
Yang nonton di tahun 2020 like Perokok itu sehat,Positif
Ini yang dibilang Dokter Keren👍👍,Positif
Merokok itu enak apalagi habis makan ..👍👍👍,Positif
yang mau berhenti merokok tapi tetep gak bisa mana jempol nya👍😂,Positif
Coba testimoni yang merokoknya lebih 2 bungkus per hari.,Negatif
emang bener sih yang kena corona aja kebanyakan yang gak merokok tapi giliran yang ngrokok pada gak kena dah terbukti sih,Positif
Mantep bro,Positif
Yang baru sebungkus sehari semalam ... Like ya,Positif
Dokter aku mau request gimana cara menghilangakan / membersihkan paru-paru secara sempurna...?,Positif
Dok saya perokok berat 30 sampai 50 batang per hari umur 62 tahun penyadap karet masih kuat,Positif
"aku sangat salut dok, semoga tambah berjaya karirmu dok",Positif
"Jadi... kalau sehari gak sampai 1 bungkus, gak perlu berhenti ya Dok ? 😝",Positif
Yang nonton 2019 angkat jempolnya,Positif
Kakekku perokok tapi umurnya sudah hapir 100 tahun alhamdulillah gak ada gangguan apa apa soal merokok .,Positif
"Intinya balance antara olahraga, pola makan, pola hidup dan merokok...",Positif
Kenapa perokok masih bisa sehat . Karena pakai duit sendiri. Coba pakai duit tetangga. Sakit loe di gebukin,Positif
Apa cuma saya yang melihat channel ini sambil merokok.????,Positif
semoga yang masih tetap merokok selalu diberi kesehatan..,Positif
Bapakku umur 70 tahun perokok tulen. Alhamdulillah masih sehat wal afiat.,Positif
Alhamdulillah saya perokok tapi sudah berhenti. ,Negatif
Mau tanya dok terus kalau yang kerjanya hanya malam hari aja bagaimana dong minta sarannya,Positif
Perokok adalah pembayar pajak terbesar...semoga saya dan para perokok selalu sehat-sehat dan panjang umur,Positif
90 % perokok ingin berhenti merokok. kalau menurut loe benar like,Negatif
Merokok menyebabkan isi dompet tidak sehat :(,Negatif
Wah makin gairah nih merokok Makasih ya dokder ilmunya,Positif
Semoga para perokok selalu menghisap....,Positif
Dari sini kita sadar bahwa semua ada di garis ketentuan Allah,Positif
Kesehatan itu rezeki yang diberikan Allah Jadi mati itu karena Allah bukan karna rokok,Positif
YouTuber yang perokok mana nih?😃,Positif
Terima kasih banyak dok informasi pentingnya.  Semoga kita semua tetap sehat walau sudah terlanjur merokok,Positif
"yang merokok sambil menghayal, mana suaranya😃😃😃",Positif
"3,3jt× ditonton wow!! yang nonton pasti perokok semua😂",Positif
merokok mati gak merokok juga mati😂,Positif
yang merokok sambil ngopi mana suaranya???,Positif
"Asal tidak berlebihan, merokok itu aman untuk menghilangakan stres",Positif
Oh kalau saya juga di tanya masalah merokok. Jagonya  Banyak teman-teman saya yang tidak merokok sudah meninggal dunia....,Positif
Dokter yang melihat kondisi secara objective...👍,Positif
35% penduduk indonesia mati karena merokok... 65% mati tidak merokok😁😂,Positif
yang rata-rata respek di channel ini orang-orang perokok semua. ayo kita tingkatkan kesehatan kita walaupun  kita prokok tapi tetap stabil.,Positif
